INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../cordiccart2pol_test.cpp in debug mode
   Compiling ../../../../cordiccart2pol.cpp in debug mode
   Generating csim.exe
---Testing results----------------------------------
cos_shift: -814700032
sin_shift: -126900000
cos_shift: 470800016
sin_shift: -343900016
cos_shift: 321375012
sin_shift: -54250004
cos_shift: -167468757
sin_shift: -13046875
cos_shift: 84549807
sin_shift: -3943361
cos_shift: -42398134
sin_shift: -670502
cos_shift: 21209543
sin_shift: -327221
cos_shift: -10607329
sin_shift: -2090
cos_shift: 5303672
sin_shift: -40391
cos_shift: 2651915
sin_shift: -9837
cos_shift: 1325967
sin_shift: -2329
cos_shift: 662984
sin_shift: -517
cos_shift: 331492
sin_shift: -97
cos_shift: 165746
sin_shift: -8
cos_shift: -82874
sin_shift: -7
cos_shift: -41437
sin_shift: -1
cos_shift: 20718
sin_shift: -1
cos_shift: 10359
sin_shift: -1
cos_shift: -5180
sin_shift: -1
cos_shift: -2590
sin_shift: -1
Test: x=0.8147, y=0.1269, golden theta=0.1545, golden r=0.8245, your theta=0.1545, your r=0.8245
cos_shift: 632300032
sin_shift: -278500000
cos_shift: -455400016
sin_shift: -176900016
cos_shift: 271925012
sin_shift: -25399996
cos_shift: -139137506
sin_shift: -21290629
cos_shift: -70899418
sin_shift: -1949221
cos_shift: 35510621
sin_shift: -1240997
cos_shift: 17774701
sin_shift: -65645
cos_shift: -8887864
sin_shift: -106043
cos_shift: -4444347
sin_shift: -18303
cos_shift: -2222209
sin_shift: -472
cos_shift: 1111104
sin_shift: -1935
cos_shift: 555553
sin_shift: -425
cos_shift: 277776
sin_shift: -77
cos_shift: 138888
sin_shift: -5
cos_shift: -69445
sin_shift: -7
cos_shift: -34723
sin_shift: -2
cos_shift: 17361
sin_shift: -1
cos_shift: -8681
sin_shift: -1
cos_shift: -4341
sin_shift: -1
cos_shift: -2171
sin_shift: -1
Test: x=0.6323, y=-0.2785, golden theta=-0.4149, golden r=0.6909, your theta=-0.4149, your r=0.6909
cos_shift: 546899968
sin_shift: -957499968
cos_shift: 752199968
sin_shift: -205300000
cos_shift: -427424984
sin_shift: -85399992
cos_shift: 224387491
sin_shift: -10728127
cos_shift: -112864254
sin_shift: -8660155
cos_shift: -56702757
sin_shift: -803070
cos_shift: 28363926
sin_shift: -484446
cos_shift: 14185747
sin_shift: -20630
cos_shift: -7092955
sin_shift: -45099
cos_shift: -3546566
sin_shift: -8696
cos_shift: -1773292
sin_shift: -885
cos_shift: 886646
sin_shift: -424
cos_shift: -443324
sin_shift: -5
cos_shift: 221661
sin_shift: -52
cos_shift: 110830
sin_shift: -13
cos_shift: 55415
sin_shift: -3
cos_shift: 27707
sin_shift: -1
cos_shift: 13853
sin_shift: -1
cos_shift: -6927
sin_shift: -1
cos_shift: 3463
sin_shift: -1
Test: x=-0.5469, y=-0.9575, golden theta=-2.0898, golden r=1.1027, your theta=-2.0898, your r=1.1027
cos_shift: -485400000
sin_shift: -700299968
cos_shift: -592849984
sin_shift: -107449984
cos_shift: 323287488
sin_shift: -94487504
cos_shift: 173454682
sin_shift: -6832816
cos_shift: -87154392
sin_shift: -7424510
cos_shift: -43809212
sin_shift: -988681
cos_shift: 21920054
sin_shift: -190179
cos_shift: -10961513
sin_shift: -76161
cos_shift: 5481053
sin_shift: -4738
cos_shift: -2740537
sin_shift: -8337
cos_shift: -1370277
sin_shift: -1492
cos_shift: -685139
sin_shift: -77
cos_shift: 342569
sin_shift: -129
cos_shift: 171284
sin_shift: -23
cos_shift: 85642
sin_shift: -1
cos_shift: -42822
sin_shift: -3
cos_shift: -21411
sin_shift: -1
cos_shift: -10706
sin_shift: -1
cos_shift: 5352
sin_shift: -1
cos_shift: -2677
sin_shift: -1
Test: x=-0.4854, y=0.7003, golden theta=2.1769, golden r=0.8521, your theta=2.1769, your r=0.8521
---RMS error----------------------------------
----------------------------------------------
   RMSE(R)           RMSE(Theta)
0.000000034798518 0.000000597976225
----------------------------------------------
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
